Date : 2025-04-19 21:51:41
Directory : /home/logres/system/src/agent/cluster-manager
Total : 65 files,  -5632 codes, -942 comments, -274 blanks, all -6848 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go Module File   |          5 |         23 |         -1 |        -11 |         11 |
| pip requirements |          1 |        -75 |          0 |          0 |        -75 |
| JSONC            |          6 |       -234 |          0 |         -2 |       -236 |
| YAML             |         10 |       -591 |       -941 |       -180 |     -1,712 |
| Go Checksum File |          5 |     -2,332 |          0 |         -3 |     -2,335 |
| Go               |         38 |     -2,423 |          0 |        -78 |     -2,501 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         65 |     -5,632 |       -942 |       -274 |     -6,848 |
| . (Files)                                                                                   |          3 |        357 |          0 |          6 |        363 |
| ..                                                                                          |         34 |     -7,461 |       -942 |       -586 |     -8,989 |
| ../..                                                                                       |         34 |     -7,461 |       -942 |       -586 |     -8,989 |
| ../../backend                                                                               |         34 |     -7,461 |       -942 |       -586 |     -8,989 |
| ../../backend (Files)                                                                       |          3 |        -95 |          0 |         -2 |        -97 |
| ../../backend/opt                                                                           |         31 |     -7,366 |       -942 |       -584 |     -8,892 |
| ../../backend/opt (Files)                                                                   |          2 |       -100 |          0 |          0 |       -100 |
| ../../backend/opt/chaincode-go-bpmn                                                         |          4 |       -203 |          0 |        -13 |       -216 |
| ../../backend/opt/chaincode-go-bpmn/chaincode-go-bpmn                                       |          4 |       -203 |          0 |        -13 |       -216 |
| ../../backend/opt/config                                                                    |          6 |       -752 |       -941 |       -194 |     -1,887 |
| ../../backend/opt/firefly-go                                                                |          9 |     -3,787 |          0 |       -313 |     -4,100 |
| ../../backend/opt/firefly-go (Files)                                                        |          3 |       -220 |          0 |        -11 |       -231 |
| ../../backend/opt/firefly-go/chaincode                                                      |          6 |     -3,567 |          0 |       -302 |     -3,869 |
| ../../backend/opt/firefly-go/chaincode (Files)                                              |          2 |       -128 |          0 |        -17 |       -145 |
| ../../backend/opt/firefly-go/chaincode/mocks                                                |          4 |     -3,439 |          0 |       -285 |     -3,724 |
| ../../backend/opt/oracle-go                                                                 |          5 |       -307 |         -1 |        -43 |       -351 |
| ../../backend/opt/oracle-go (Files)                                                         |          3 |       -177 |         -1 |         -9 |       -187 |
| ../../backend/opt/oracle-go/oracle                                                          |          2 |       -130 |          0 |        -34 |       -164 |
| ../../backend/opt/stateCharts-go                                                            |          4 |     -2,167 |          0 |        -20 |     -2,187 |
| ../../backend/opt/stateCharts-go (Files)                                                    |          3 |     -2,130 |          0 |         -9 |     -2,139 |
| ../../backend/opt/stateCharts-go/stateCharts                                                |          1 |        -37 |          0 |        -11 |        -48 |
| ../../backend/opt/statecharts-javascript-2.2                                                |          1 |        -50 |          0 |         -1 |        -51 |
| build                                                                                       |          1 |         34 |          0 |          5 |         39 |
| cmd                                                                                         |          1 |         61 |          0 |         16 |         77 |
| cmd/server                                                                                  |          1 |         61 |          0 |         16 |         77 |
| internal                                                                                    |         23 |      1,292 |          0 |        270 |      1,562 |
| internal/api                                                                                |          1 |        153 |          0 |         35 |        188 |
| internal/cluster                                                                            |          1 |        110 |          0 |         23 |        133 |
| internal/cluster/ipfscluster                                                                |          1 |        110 |          0 |         23 |        133 |
| internal/infra                                                                              |          7 |        258 |          0 |         59 |        317 |
| internal/infra (Files)                                                                      |          1 |         83 |          0 |         18 |        101 |
| internal/infra/db                                                                           |          2 |         23 |          0 |          8 |         31 |
| internal/infra/logger                                                                       |          2 |         18 |          0 |          6 |         24 |
| internal/infra/mq                                                                           |          2 |        134 |          0 |         27 |        161 |
| internal/models                                                                             |          4 |         90 |          0 |         21 |        111 |
| internal/provider                                                                           |          2 |        287 |          0 |         49 |        336 |
| internal/repository                                                                         |          3 |        142 |          0 |         27 |        169 |
| internal/task                                                                               |          4 |        238 |          0 |         51 |        289 |
| internal/utils                                                                              |          1 |         14 |          0 |          5 |         19 |
| scripts                                                                                     |          1 |         40 |          0 |          5 |         45 |
| temp                                                                                        |          1 |         20 |          0 |          5 |         25 |
| test                                                                                        |          1 |         25 |          0 |          5 |         30 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                    | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/logres/system/src/agent/cluster-manager/build/docker-compose-template.yml             | YAML             |         34 |          0 |          5 |         39 |
| /home/logres/system/src/agent/cluster-manager/cmd/server/main.go                            | Go               |         61 |          0 |         16 |         77 |
| /home/logres/system/src/agent/cluster-manager/config.yml                                    | YAML             |         22 |          0 |          1 |         23 |
| /home/logres/system/src/agent/cluster-manager/go.mod                                        | Go Module File   |         80 |          0 |          4 |         84 |
| /home/logres/system/src/agent/cluster-manager/go.sum                                        | Go Checksum File |        255 |          0 |          1 |        256 |
| /home/logres/system/src/agent/cluster-manager/internal/api/router.go                        | Go               |        153 |          0 |         35 |        188 |
| /home/logres/system/src/agent/cluster-manager/internal/cluster/ipfscluster/ipfs-cluster.go  | Go               |        110 |          0 |         23 |        133 |
| /home/logres/system/src/agent/cluster-manager/internal/infra/db/mysql.go                    | Go               |         17 |          0 |          5 |         22 |
| /home/logres/system/src/agent/cluster-manager/internal/infra/db/types.go                    | Go               |          6 |          0 |          3 |          9 |
| /home/logres/system/src/agent/cluster-manager/internal/infra/logger/logger.go               | Go               |         14 |          0 |          4 |         18 |
| /home/logres/system/src/agent/cluster-manager/internal/infra/logger/types.go                | Go               |          4 |          0 |          2 |          6 |
| /home/logres/system/src/agent/cluster-manager/internal/infra/mq/redis.go                    | Go               |         77 |          0 |         16 |         93 |
| /home/logres/system/src/agent/cluster-manager/internal/infra/mq/types.go                    | Go               |         57 |          0 |         11 |         68 |
| /home/logres/system/src/agent/cluster-manager/internal/infra/registry.go                    | Go               |         83 |          0 |         18 |        101 |
| /home/logres/system/src/agent/cluster-manager/internal/models/cluster.go                    | Go               |         21 |          0 |          6 |         27 |
| /home/logres/system/src/agent/cluster-manager/internal/models/init.go                       | Go               |         20 |          0 |          5 |         25 |
| /home/logres/system/src/agent/cluster-manager/internal/models/provider.go                   | Go               |         21 |          0 |          5 |         26 |
| /home/logres/system/src/agent/cluster-manager/internal/models/task.go                       | Go               |         28 |          0 |          5 |         33 |
| /home/logres/system/src/agent/cluster-manager/internal/provider/docker_provider.go          | Go               |        236 |          0 |         41 |        277 |
| /home/logres/system/src/agent/cluster-manager/internal/provider/interface.go                | Go               |         51 |          0 |          8 |         59 |
| /home/logres/system/src/agent/cluster-manager/internal/repository/cluster_manager.go        | Go               |         32 |          0 |          8 |         40 |
| /home/logres/system/src/agent/cluster-manager/internal/repository/provider_manager.go       | Go               |         35 |          0 |          7 |         42 |
| /home/logres/system/src/agent/cluster-manager/internal/repository/task_manager.go           | Go               |         75 |          0 |         12 |         87 |
| /home/logres/system/src/agent/cluster-manager/internal/task/handler.go                      | Go               |         90 |          0 |         21 |        111 |
