Date : 2025-04-14 00:09:33
Directory : /home/logres/system/src/backend
Total : 68 files,  6211 codes, 941 comments, 390 blanks, all 7542 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |         41 |      2,996 |          0 |        193 |      3,189 |
| Go Checksum File |          5 |      2,310 |          0 |          3 |      2,313 |
| YAML             |         10 |        618 |        940 |        181 |      1,739 |
| JSONC            |          6 |        234 |          0 |          2 |        236 |
| pip requirements |          1 |         75 |          0 |          0 |         75 |
| Go Module File   |          5 |        -22 |          1 |         11 |        -10 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         68 |      6,211 |        941 |        390 |      7,542 |
| . (Files)                                                                                   |          3 |         95 |          0 |          2 |         97 |
| ..                                                                                          |         34 |     -1,250 |         -1 |       -196 |     -1,447 |
| ../agent                                                                                    |         34 |     -1,250 |         -1 |       -196 |     -1,447 |
| ../agent/cluster-manager                                                                    |         34 |     -1,250 |         -1 |       -196 |     -1,447 |
| ../agent/cluster-manager (Files)                                                            |          3 |       -374 |          0 |         -6 |       -380 |
| ../agent/cluster-manager/build                                                              |          1 |        -33 |          0 |         -5 |        -38 |
| ../agent/cluster-manager/cmd                                                                |          1 |        -47 |          0 |        -12 |        -59 |
| ../agent/cluster-manager/cmd/server                                                         |          1 |        -47 |          0 |        -12 |        -59 |
| ../agent/cluster-manager/internal                                                           |         26 |       -713 |          0 |       -154 |       -867 |
| ../agent/cluster-manager/internal/api                                                       |          1 |        -86 |          0 |        -17 |       -103 |
| ../agent/cluster-manager/internal/cluster                                                   |          3 |        -72 |          0 |        -16 |        -88 |
| ../agent/cluster-manager/internal/cluster (Files)                                           |          1 |         -5 |          0 |         -3 |         -8 |
| ../agent/cluster-manager/internal/cluster/ipfscluster                                       |          2 |        -67 |          0 |        -13 |        -80 |
| ../agent/cluster-manager/internal/infra                                                     |          5 |        -88 |          0 |        -27 |       -115 |
| ../agent/cluster-manager/internal/models                                                    |          5 |        -98 |          0 |        -20 |       -118 |
| ../agent/cluster-manager/internal/provider                                                  |          5 |       -102 |          0 |        -23 |       -125 |
| ../agent/cluster-manager/internal/provider (Files)                                          |          1 |         -6 |          0 |         -3 |         -9 |
| ../agent/cluster-manager/internal/provider/docker                                           |          4 |        -96 |          0 |        -20 |       -116 |
| ../agent/cluster-manager/internal/repository                                                |          4 |       -157 |          0 |        -30 |       -187 |
| ../agent/cluster-manager/internal/task                                                      |          3 |       -110 |          0 |        -21 |       -131 |
| ../agent/cluster-manager/pkg                                                                |          1 |        -45 |          0 |        -10 |        -55 |
| ../agent/cluster-manager/pkg/config                                                         |          1 |        -45 |          0 |        -10 |        -55 |
| ../agent/cluster-manager/scripts                                                            |          1 |        -19 |         -1 |         -4 |        -24 |
| ../agent/cluster-manager/temp                                                               |          1 |        -19 |          0 |         -5 |        -24 |
| opt                                                                                         |         31 |      7,366 |        942 |        584 |      8,892 |
| opt (Files)                                                                                 |          2 |        100 |          0 |          0 |        100 |
| opt/chaincode-go-bpmn                                                                       |          4 |        203 |          0 |         13 |        216 |
| opt/chaincode-go-bpmn/chaincode-go-bpmn                                                     |          4 |        203 |          0 |         13 |        216 |
| opt/config                                                                                  |          6 |        752 |        941 |        194 |      1,887 |
| opt/firefly-go                                                                              |          9 |      3,787 |          0 |        313 |      4,100 |
| opt/firefly-go (Files)                                                                      |          3 |        220 |          0 |         11 |        231 |
| opt/firefly-go/chaincode                                                                    |          6 |      3,567 |          0 |        302 |      3,869 |
| opt/firefly-go/chaincode (Files)                                                            |          2 |        128 |          0 |         17 |        145 |
| opt/firefly-go/chaincode/mocks                                                              |          4 |      3,439 |          0 |        285 |      3,724 |
| opt/oracle-go                                                                               |          5 |        307 |          1 |         43 |        351 |
| opt/oracle-go (Files)                                                                       |          3 |        177 |          1 |          9 |        187 |
| opt/oracle-go/oracle                                                                        |          2 |        130 |          0 |         34 |        164 |
| opt/stateCharts-go                                                                          |          4 |      2,167 |          0 |         20 |      2,187 |
| opt/stateCharts-go (Files)                                                                  |          3 |      2,130 |          0 |          9 |      2,139 |
