relative_path,origin_path_or_generation_command,stage,file_nature,sha256
README.md,scripts/finalize_archive.py,index,diagnostic,69274f71c4d43451ad8d84a5f0182c2252499f0fecd7266e3a1b61773d4de195
evidence/historical_candidates.json,scripts/finalize_archive.py,evidence,diagnostic,0c044b6c1592314fbba4e59c4c80458b83a4acb3891c8308a729cbce9de03f40
evidence/input_checksums.csv,scripts/finalize_archive.py,evidence,diagnostic,df06008c0093b6fdbf0f9aa4aeb45a19b736e1610c1c1aa1477a213aa951a7c5
evidence/issues.md,scripts/finalize_archive.py,evidence,diagnostic,e3b4f2de420af6dc1bddbc39f2d62adb91218a8246ba16d8386cfc7d5988ff33
evidence/platform_pim_hashes.json,scripts/finalize_archive.py,evidence,diagnostic,f6c34b874407dbafd8b5adbd35d153816402cac39440a4ac131c772813c600bd
evidence/protected_hash_verification.json,scripts/finalize_archive.py,evidence,diagnostic,daf7d72c33908f90450033273604166f4df738464a2a42ba47202abb75c528ae
evidence/protected_hashes_after.json,scripts/finalize_archive.py,evidence,diagnostic,afc7cf80c6e83257af3eaa1a6b8a723a621b87493d78ea1523d1c288aa9af168
evidence/protected_hashes_before.json,scripts/finalize_archive.py,evidence,diagnostic,afc7cf80c6e83257af3eaa1a6b8a723a621b87493d78ea1523d1c288aa9af168
evidence/provenance.json,scripts/finalize_archive.py,evidence,diagnostic,96a62e8588d992b2ba90a7b47556dccac157e5da5b8fb609bf09c37a389cd4d6
evidence/source_locations.csv,scripts/finalize_archive.py,evidence,diagnostic,ec20c1af8ba6fe2d5597d747acd21330a49b99a61195131c9fdac7c5a385576e
evidence/status.json,scripts/finalize_archive.py,evidence,diagnostic,b374778e15f80cd59ea40fe6289b1a4f625b595a7fadc6f1561ad229a33ae1e7
evidence/traceability.csv,scripts/finalize_archive.py,evidence,diagnostic,6ad2a04d75e1166c566127351edd157d72c0db5a9ae5a859b97782d050db0466
evidence/worked_mapping_extracts.md,scripts/finalize_archive.py,evidence,diagnostic,5ba3b21d91f306ef6283f035daa9c472c19ec20f709b4b0cf382e832940f4350
existing_artifacts/Experiment/NoiseExperiment/done/supplypaper/basic_path/path1.json,/home/shenxz-lab/code/ChainCollab/Experiment/NoiseExperiment/done/supplypaper/basic_path/path1.json,historical search,historical,a9ef120fc5782210853ffc7292f440c336f96a28e89ab717639e4ebc91ec03e2
existing_artifacts/Experiment/NoiseExperiment/done/supplypaper/basic_path/path2.json,/home/shenxz-lab/code/ChainCollab/Experiment/NoiseExperiment/done/supplypaper/basic_path/path2.json,historical search,historical,8daee686df5b62c2fd08345be7f273f650a31807b1d212de21ddf68332a43073
existing_artifacts/Experiment/NoiseExperiment/done/supplypaper/basic_path/path3.json,/home/shenxz-lab/code/ChainCollab/Experiment/NoiseExperiment/done/supplypaper/basic_path/path3.json,historical search,historical,6d95192bd61627e619238418a9e186e799341d54c881acd3973f6642b7227c5a
existing_artifacts/Experiment/NoiseExperiment/done/supplypaper/basic_path/path4.json,/home/shenxz-lab/code/ChainCollab/Experiment/NoiseExperiment/done/supplypaper/basic_path/path4.json,historical search,historical,e6350fe91c751b25275ddec045fe91871ee664af4211110c0908db9a51167318
existing_artifacts/Experiment/NoiseExperiment/done/supplypaper/result/path1.json,/home/shenxz-lab/code/ChainCollab/Experiment/NoiseExperiment/done/supplypaper/result/path1.json,historical search,historical,0defe7744fc4956b5e0db591548c8deff7dd2fc4787e90666a4f962ff4a4a37c
