Date : 2026-03-12 23:21:52
Directory : /home/logres/system/src
Total : 1673 files,  226068 codes, 13539 comments, 35864 blanks, all 275471 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        358 |     45,822 |      2,208 |      6,602 |     54,632 |
| Python             |        304 |     38,262 |      4,645 |      6,017 |     48,924 |
| Solidity           |        159 |     22,264 |      2,031 |      3,574 |     27,869 |
| Markdown           |        102 |     18,593 |          3 |      6,361 |     24,957 |
| TypeScript JSX     |         97 |     16,639 |        397 |      1,318 |     18,354 |
| XML                |         66 |     13,349 |        103 |        157 |     13,609 |
| JSON               |         84 |     12,071 |          8 |         80 |     12,159 |
| YAML               |         44 |     11,947 |      1,916 |      2,741 |     16,604 |
| Go                 |         34 |     11,089 |        302 |      1,760 |     13,151 |
| Shell Script       |        102 |      9,152 |        703 |      1,743 |     11,598 |
| JavaScript JSX     |         12 |      5,736 |         26 |        292 |      6,054 |
| Graphviz (DOT)     |          4 |      5,427 |          0 |      2,724 |      8,151 |
| TypeScript         |         53 |      3,785 |        434 |        498 |      4,717 |
| Go Checksum File   |         15 |      2,712 |          0 |         15 |      2,727 |
| Java               |         23 |      2,371 |        604 |        448 |      3,423 |
| PyProject TOML     |        115 |      2,237 |          0 |        612 |      2,849 |
| PostCSS            |         15 |      2,167 |         56 |        383 |      2,606 |
| Less               |          3 |        770 |          0 |        146 |        916 |
| Go Module File     |         17 |        432 |          4 |         64 |        500 |
| textX              |          1 |        262 |          0 |         64 |        326 |
| HTML               |          9 |        212 |          2 |         57 |        271 |
| Docker             |         19 |        176 |         32 |         95 |        303 |
| pip requirements   |         14 |        158 |          0 |         13 |        171 |
| SCSS               |          6 |        134 |          0 |         19 |        153 |
| JSON with Comments |          5 |         77 |          3 |          8 |         88 |
| Properties         |          6 |         61 |         16 |         23 |        100 |
| Groovy             |          2 |         60 |         17 |         17 |         94 |
| Batch              |          1 |         39 |         29 |         22 |         90 |
| UV Lock            |          1 |         31 |          0 |          5 |         36 |
| Ini                |          1 |         23 |          0 |          5 |         28 |
| Ignore             |          1 |         10 |          0 |          1 |         11 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                        |      1,673 |    226,068 |     13,539 |     35,864 |    275,471 |
| . (Files)                                                                                                                                                                                                |          5 |      1,306 |         17 |        244 |      1,567 |
| agent                                                                                                                                                                                                    |         63 |      3,698 |        866 |        636 |      5,200 |
| agent (Files)                                                                                                                                                                                            |          3 |        629 |          3 |         56 |        688 |
| agent/agent-dashboard                                                                                                                                                                                    |         12 |        899 |          1 |        106 |      1,006 |
| agent/agent-dashboard (Files)                                                                                                                                                                            |          5 |         83 |          1 |         14 |         98 |
| agent/agent-dashboard/public                                                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| agent/agent-dashboard/src                                                                                                                                                                                |          6 |        815 |          0 |         92 |        907 |
| agent/agent-dashboard/src (Files)                                                                                                                                                                        |          5 |        814 |          0 |         92 |        906 |
| agent/agent-dashboard/src/assets                                                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| agent/docker-rest-agent                                                                                                                                                                                  |         48 |      2,170 |        862 |        474 |      3,506 |
| agent/docker-rest-agent (Files)                                                                                                                                                                          |          6 |        230 |         12 |         38 |        280 |
| agent/docker-rest-agent/CA_related                                                                                                                                                                       |          2 |        401 |        769 |        113 |      1,283 |
| agent/docker-rest-agent/CA_related/template                                                                                                                                                              |          2 |        401 |        769 |        113 |      1,283 |
| agent/docker-rest-agent/app                                                                                                                                                                              |         24 |      1,121 |         41 |        248 |      1,410 |
| agent/docker-rest-agent/app (Files)                                                                                                                                                                      |          4 |        132 |          3 |         45 |        180 |
| agent/docker-rest-agent/app/infrastructure                                                                                                                                                               |          4 |         80 |          1 |         33 |        114 |
| agent/docker-rest-agent/app/routes                                                                                                                                                                       |          7 |        295 |          0 |         57 |        352 |
| agent/docker-rest-agent/app/services                                                                                                                                                                     |          5 |        206 |         14 |         60 |        280 |
| agent/docker-rest-agent/app/template_lib                                                                                                                                                                 |          4 |        408 |         23 |         53 |        484 |
| agent/docker-rest-agent/eth                                                                                                                                                                              |         15 |        351 |         39 |         64 |        454 |
| agent/docker-rest-agent/eth/template                                                                                                                                                                     |         15 |        351 |         39 |         64 |        454 |
| agent/docker-rest-agent/eth/template/multi-geth-blockchain                                                                                                                                               |         11 |        284 |         31 |         55 |        370 |
| agent/docker-rest-agent/eth/template/my-geth-blockchain                                                                                                                                                  |          4 |         67 |          8 |          9 |         84 |
| agent/docker-rest-agent/intergration-test                                                                                                                                                                |          1 |         67 |          1 |         11 |         79 |
| archive                                                                                                                                                                                                  |        428 |     55,847 |      2,648 |      9,882 |     68,377 |
| archive/20260227-oracle-relayer                                                                                                                                                                          |        428 |     55,847 |      2,648 |      9,882 |     68,377 |
| archive/20260227-oracle-relayer (Files)                                                                                                                                                                  |          1 |         21 |          0 |          9 |         30 |
| archive/20260227-oracle-relayer/crosschain-relay-lab                                                                                                                                                     |         17 |      1,755 |         18 |        317 |      2,090 |
| archive/20260227-oracle-relayer/crosschain-relay-lab (Files)                                                                                                                                             |          4 |        303 |          0 |         99 |        402 |
| archive/20260227-oracle-relayer/crosschain-relay-lab/contracts                                                                                                                                           |          3 |        326 |          7 |         57 |        390 |
| archive/20260227-oracle-relayer/crosschain-relay-lab/experiments                                                                                                                                         |          2 |        537 |          6 |         66 |        609 |
| archive/20260227-oracle-relayer/crosschain-relay-lab/relay-server                                                                                                                                        |          1 |        292 |          1 |         41 |        334 |
| archive/20260227-oracle-relayer/crosschain-relay-lab/scripts                                                                                                                                             |          7 |        297 |          4 |         54 |        355 |
| archive/20260227-oracle-relayer/oracle                                                                                                                                                                   |        205 |     26,056 |      1,285 |      4,877 |     32,218 |
| archive/20260227-oracle-relayer/oracle-data-compute-lab                                                                                                                                                  |         19 |      2,465 |          6 |        350 |      2,821 |
| archive/20260227-oracle-relayer/oracle-data-compute-lab (Files)                                                                                                                                          |          3 |        201 |          0 |         43 |        244 |
| archive/20260227-oracle-relayer/oracle-data-compute-lab/contracts                                                                                                                                        |          5 |        550 |          5 |         85 |        640 |
| archive/20260227-oracle-relayer/oracle-data-compute-lab/deployments                                                                                                                                      |          1 |        114 |          0 |         50 |        164 |
| archive/20260227-oracle-relayer/oracle-data-compute-lab/scripts                                                                                                                                          |         10 |      1,600 |          1 |        172 |      1,773 |
| archive/20260227-oracle-relayer/oracle-node                                                                                                                                                              |        169 |     23,669 |      1,271 |      4,099 |     29,039 |
